City,Country,Lat,Lng,Date,Max Temp,Humidity,Cloudiness,Wind Speed
Saint-Philippe,RE,-21.3585,55.7679,1635433481,76.59,73,9,1.61
Busselton,AU,-33.65,115.3333,1635433479,44.04,80,31,10.29
Kapaa,US,22.0752,-159.319,1635433484,75.18,98,90,5.75
Cidreira,BR,-30.1811,-50.2056,1635433705,72.52,77,6,14.61
São Filipe,CV,14.8961,-24.4956,1635433775,79.48,76,100,9.73
Tiksi,RU,71.6872,128.8694,1635433483,9.73,98,100,4.07
San Simón de la Laguna,MX,19.3,-100.0833,1635433889,55.58,62,4,0.78
Rikitea,PF,-23.1203,-134.9692,1635433488,73.54,81,8,3.13
Hambantota,LK,6.1241,81.1185,1635433889,80.38,79,94,3.31
Svetlaya,RU,46.5389,138.3297,1635433889,40.55,68,2,7.7
San Policarpo,PH,12.1791,125.5072,1635433488,80.04,80,20,5.79
Am Timan,TD,11.0297,20.2827,1635433889,95.85,29,58,2.8
Port Elizabeth,ZA,-33.918,25.5701,1635433410,75.49,64,0,8.05
Hong Kong,HK,22.2855,114.1577,1635433608,78.85,80,23,4
Vaini,TO,-21.2,-175.2,1635433479,73.56,83,75,5.75
Avarua,CK,-21.2078,-159.775,1635433633,73.45,73,75,6.91
Quatre Cocos,MU,-20.2078,57.7625,1635433890,75.09,73,16,11.61
Mataura,NZ,-46.1927,168.8643,1635433486,47.41,97,38,1.92
Madera,US,37.1666,-119.8343,1635433890,64.42,92,0,2.66
Meulaboh,ID,4.1363,96.1285,1635433890,78.71,86,99,6.15
Mar del Plata,AR,-38.0023,-57.5575,1635433551,91.42,64,0,10
Lavrentiya,RU,65.5833,-171,1635433481,15.48,89,100,7.96
Ahipara,NZ,-35.1667,173.1667,1635433891,58.01,94,20,5.46
Bluff,NZ,-46.6,168.3333,1635433483,52.07,90,4,1.7
Muli,MV,2.9167,73.5667,1635433891,82.92,72,65,10.83
Aberdeen,GB,57.1437,-2.0981,1635433742,56.5,91,20,5.75
Henties Bay,NA,-22.116,14.2845,1635433891,67.86,74,84,11.3
Tuktoyaktuk,CA,69.4541,-133.0374,1635433625,26.53,89,100,4.72
Cabo San Lucas,MX,22.8909,-109.9124,1635433891,80.51,68,1,1.99
Provideniya,RU,64.3833,-173.3,1635433892,12.69,89,99,4.92
Mahébourg,MU,-20.4081,57.7,1635433892,75.25,72,39,12.82
Ushuaia,AR,-54.8,-68.3,1635433357,52.97,60,70,7.63
Severo-Kuril'sk,RU,50.6789,156.125,1635433482,41.85,88,87,3.29
Hobart,AU,-42.8794,147.3294,1635433454,49.01,93,90,3
Yellowknife,CA,62.456,-114.3525,1635433288,34.41,100,90,1.01
Jamestown,US,42.097,-79.2353,1635433189,52.3,97,99,3
New Norfolk,AU,-42.7826,147.0587,1635433555,48.65,87,100,3.42
‘Āhuimanu,US,21.4447,-157.8378,1635433892,74.91,82,75,4.61
Mount Gambier,AU,-37.8333,140.7667,1635433558,49.91,93,90,21.85
Bambous Virieux,MU,-20.3428,57.7575,1635433893,75.22,73,34,13.29
Laguna,US,38.421,-121.4238,1635433893,61.02,95,1,1.01
Najrān,SA,17.4924,44.1277,1635433893,75.45,17,2,11.83
Arraial do Cabo,BR,-22.9661,-42.0278,1635433481,78.66,78,75,18.41
Hermanus,ZA,-34.4187,19.2345,1635433486,72.9,70,0,12.08
Port-Gentil,GA,-0.7193,8.7815,1635433786,79.48,81,99,10.63
Punta Arenas,CL,-53.15,-70.9167,1635433484,60.91,51,75,24.16
Saint George,US,37.1041,-113.5841,1635433212,59.34,81,1,5.75
Morondava,MG,-20.2833,44.2833,1635433783,77.38,69,0,22.66
Grindavik,IS,63.8424,-22.4338,1635433859,45.07,70,75,13.8
Mahibadhoo,MV,3.7833,72.9667,1635433893,82.71,73,55,10.69
Clyde River,CA,70.4692,-68.5914,1635433894,30.52,95,100,6.71
La Asuncion,VE,11.0333,-63.8628,1635433894,81.95,72,83,11.01
Ponta do Sol,PT,32.6667,-17.1,1635433778,77,77,79,3.87
Cherskiy,RU,68.75,161.3,1635433777,-18.33,95,59,4.14
Padang,ID,-0.9492,100.3543,1635433894,78.85,85,100,5.12
Lagoa,PT,39.05,-27.9833,1635433388,66.56,69,100,10.54
Shizuishan,CN,39.2333,106.7694,1635433895,50.68,39,1,7.05
Calama,CL,-22.4667,-68.9333,1635433895,73.89,9,0,10.36
Gravdal,NO,68.1214,13.5031,1635433895,46.29,87,75,6.91
Tuatapere,NZ,-46.1333,167.6833,1635433895,48.81,93,3,2.89
San Patricio,US,28.017,-97.5169,1635433852,73.87,24,0,15.37
Dingle,PH,10.9995,122.6711,1635433487,75.94,91,78,6.96
Taltal,CL,-25.4,-70.4833,1635433895,65.41,64,23,5.77
Cadiz,ES,36.5,-5.75,1635433859,77.13,47,0,9.98
Abu Samrah,SY,35.3029,37.1841,1635433896,70.36,28,98,11.99
Klaksvík,FO,62.2266,-6.589,1635433896,49.12,86,2,19.77
Barrow,US,71.2906,-156.7887,1635433456,23.02,86,90,9.22
Wajir,KE,1.7471,40.0573,1635433896,92.91,25,4,11.21
Namatanai,PG,-3.6667,152.4333,1635433897,80.35,81,23,7.47
Saint-Augustin,CA,51.226,-58.6502,1635433897,44.19,48,0,8.61
Saint Paul Harbor,US,57.79,-152.4072,1635433711,27.91,93,1,5.75
Salalah,OM,17.0151,54.0924,1635433554,80.69,78,40,6.91
Huilong,CN,31.8111,121.655,1635433897,63.03,66,10,6.85
West Wendover,US,40.7391,-114.0733,1635433897,42.01,70,1,0
Chunskiy,RU,56.0815,99.6342,1635433898,25.25,56,6,2.89
Chokurdakh,RU,70.6333,147.9167,1635433625,-2.52,93,99,3.6
Hilo,US,19.7297,-155.09,1635433584,70.79,83,1,6.91
Thompson,CA,55.7435,-97.8558,1635433784,39.36,100,90,6.91
Kavieng,PG,-2.5744,150.7967,1635433481,82.92,77,55,10.74
Albany,US,42.6001,-73.9662,1635433490,50.74,83,78,3.71
George Town,MY,5.4112,100.3354,1635433226,80.53,89,20,6.91
Gorontalo,ID,0.5412,123.0595,1635433898,75.97,95,7,2.46
Sharjah city,AE,25.3573,55.4033,1635433898,85.98,54,0,5.75
Bethel,US,41.3712,-73.414,1635433429,54.1,75,90,4
Bredasdorp,ZA,-34.5322,20.0403,1635433558,68.29,52,0,8.19
Torbay,CA,47.6666,-52.7314,1635433536,40.57,83,100,4
Kumul,CN,42.8,93.45,1635433484,52.21,32,60,3.67
Iqaluit,CA,63.7506,-68.5145,1635433815,32.7,74,89,5.99
Olafsvik,IS,64.8945,-23.7142,1635433784,42.46,79,89,24.38
Vostok,RU,46.4856,135.8833,1635433899,29.68,93,19,3.02
Jackson,US,42.4165,-122.8345,1635433845,52.79,94,20,0
East London,ZA,-33.0153,27.9116,1635433851,70.88,82,100,22.77
Saskylakh,RU,71.9167,114.0833,1635433705,-2.13,98,100,5.64
Port Blair,IN,11.6667,92.75,1635433899,81.46,81,31,7.65
Praia da Vitória,PT,38.7333,-27.0667,1635433899,69.76,72,96,7.72
Biak,ID,-0.9131,122.8766,1635433899,77.54,83,30,1.45
Togul,RU,53.465,85.9128,1635433900,28.56,53,9,3.53
Airai,TL,-8.9266,125.4092,1635433559,63.81,92,95,0.87
Aksarka,RU,66.5606,67.7975,1635433900,24.24,97,100,7.2
Ndola,ZM,-12.9587,28.6366,1635433900,82.04,36,24,12.75
Nikolskoye,RU,59.7035,30.7861,1635433633,46.29,91,100,4.63
Adrar,MR,20.5022,-10.0711,1635433901,85.75,31,100,7.54
Puerto Colombia,CO,10.9878,-74.9547,1635433901,86.09,77,100,6.35
Avera,US,33.194,-82.5271,1635433573,58.51,94,100,13.65
Camacha,PT,33.0833,-16.3333,1635433902,73.53,64,20,9.22
Gisborne,NZ,-38.6533,178.0042,1635433902,62.94,94,100,5.99
Ostrovnoy,RU,68.0531,39.5131,1635433637,21.96,81,73,7.49
Norman Wells,CA,65.282,-126.8329,1635433902,23.14,95,100,4.83
Payakumbuh,ID,-0.2202,100.6308,1635433902,71.58,96,100,2.39
Diu,IN,20.7141,70.9822,1635433903,81.82,61,48,7.05
Coquimbo,CL,-29.9533,-71.3436,1635433307,64.78,72,63,6.82
Jijiga,ET,9.35,42.8,1635433903,69.28,24,3,15.28
Burns Lake,CA,54.2331,-125.7533,1635433903,29.16,95,72,3.36
Port Alfred,ZA,-33.5906,26.891,1635433482,69.51,87,100,14.81
Butaritari,KI,3.0707,172.7902,1635433628,81.99,71,100,8.59
Port Lincoln,AU,-34.7333,135.8667,1635433904,55.49,75,97,19.89
Martapura,ID,-3.4167,114.85,1635433904,77.09,100,20,2.3
La Sarre,CA,48.8002,-79.1996,1635433904,45.28,61,0,5.28
Sabang,ID,5.8933,95.3214,1635433904,82.26,73,69,6.44
Saint Anthony,US,45.0205,-93.218,1635433853,47.89,94,90,1.01
Nome,US,64.5011,-165.4064,1635433554,19.47,74,90,0
Mil'kovo,RU,54.7167,158.6167,1635433905,28.38,92,96,2.89
Fairlie,GB,55.756,-4.8556,1635433905,57.42,92,100,7.47
Eyl,SO,7.9803,49.8164,1635433905,79.48,62,1,17.13
Bonnyville,CA,54.2668,-110.735,1635433905,37.06,47,1,11.34
Noumea,NC,-22.2763,166.4572,1635433906,66.18,82,17,8.93
Carnarvon,AU,-24.8667,113.6333,1635433555,64.47,68,0,23.02
Souillac,MU,-20.5167,57.5167,1635433779,75.36,71,17,5.46
Sai Buri,TH,6.7013,101.6168,1635433906,79.41,84,63,6.64
Okha,RU,53.5739,142.9478,1635433906,34.32,85,57,5.61
Waipawa,NZ,-41.4122,175.5153,1635433907,56.44,97,100,3.2
Hasaki,JP,35.7333,140.8333,1635433907,54,56,92,25.41
Tsimmerbude,RU,54.675,20.1347,1635433907,55.45,85,98,7.47
Mocuba,MZ,-16.8392,36.9856,1635433907,80.19,45,19,13.65
Guangzhou,CN,23.1167,113.25,1635433836,78.75,61,43,2.8
Tonj,SS,7.2737,28.6822,1635433908,82.8,58,74,4.72
Batagay,RU,67.6333,134.6333,1635433908,11.35,94,100,2.42
Dikson,RU,73.5069,80.5464,1635433551,3.7,92,35,7.16
Sørland,NO,67.667,12.6934,1635433908,48.06,86,97,24.96
Cap Malheureux,MU,-19.9842,57.6142,1635433908,75.47,69,2,5.01
Dul'durga,RU,50.6761,113.5931,1635433909,36.7,70,1,4.52
Shingū,JP,33.7333,135.9833,1635433909,54.32,81,0,7.92
Pisco,PE,-13.7,-76.2167,1635433909,65.01,82,20,8.05
Pauini,BR,-7.7136,-66.9764,1635433909,81.57,72,100,0.6
Guiratinga,BR,-16.3494,-53.7583,1635433910,91.27,41,96,5.97
Fortuna,US,40.5982,-124.1573,1635433782,57.47,64,90,1.99
Ariquemes,BR,-9.9133,-63.0408,1635433910,93.58,44,48,3.49
Tessalit,ML,20.1986,1.0114,1635433910,95.9,12,95,14.27
Deūlgaon Rāja,IN,20.0167,76.0333,1635433910,69.73,57,10,8.66
Ambon City,ID,-3.6954,128.1814,1635433910,82.18,76,73,2.08
Ilulissat,GL,69.2167,-51.1,1635433703,17.62,57,20,4.61
Acaraú,BR,-2.8856,-40.12,1635433629,90.59,50,12,16.91
Husavik,IS,66.0449,-17.3389,1635433911,37.29,85,89,2.46
Hollins,US,37.3413,-79.9431,1635433911,61.18,87,90,0
Kruisfontein,ZA,-34.0033,24.7314,1635433911,66.88,81,100,11.21
Los Llanos de Aridane,ES,28.6585,-17.9182,1635433488,71.35,74,40,5.01
Aykhal,RU,66,111.5,1635433912,8.44,93,98,18.63
Liku,ID,-0.7275,119.8922,1635433912,76.15,93,60,2.04
Pierre,US,44.3683,-100.351,1635433632,49.86,74,1,7
Talnakh,RU,69.4865,88.3972,1635433485,-9.36,97,92,8.95
Buala,SB,-8.145,159.5921,1635433912,81.05,80,80,5.5
Bathsheba,BB,13.2167,-59.5167,1635433637,86.61,66,75,13.8
Jalu,LY,29.0331,21.5482,1635433912,83.61,29,78,4.07
Makat,KZ,47.6469,53.3463,1635433913,41.05,57,57,10.13
Puerto Ayora,EC,-0.7393,-90.3518,1635433555,73.36,91,98,1.99
Pacifica,US,37.6138,-122.4869,1635433911,64,88,1,1.99
Half Moon Bay,US,37.4636,-122.4286,1635433653,64.31,85,1,0
Kawalu,ID,-7.3817,108.2082,1635433913,73.2,96,100,1.9
Lebu,CL,-37.6167,-73.65,1635433550,58.46,73,2,13.67
Porangatu,BR,-13.4408,-49.1486,1635433913,96.33,26,11,5.99
Port Said,EG,31.2565,32.2841,1635433913,76.19,78,75,20.33
Otterup,DK,55.5153,10.3976,1635433914,60.4,77,23,14.03
Camopi,GF,3.1655,-52.3158,1635433914,93.2,37,95,2.73
Esperance,AU,-33.8667,121.9,1635433701,54.1,68,97,9.24
Angoche,MZ,-16.2325,39.9086,1635433914,77.31,68,7,17.25
Ugoofaaru,MV,5.6667,73,1635433914,81.5,74,73,11.1
Hithadhoo,MV,-0.6,73.0833,1635433478,83.05,75,72,17.78
Chapleau,CA,47.8405,-83.4034,1635433915,45.16,56,100,6.31
Khatanga,RU,71.9667,102.5,1635433564,-4.32,99,100,4.59
Jasper,US,37.2001,-94.3502,1635433915,51.53,91,90,3
Putina,PE,-15.4667,-69.4333,1635433915,50.36,51,30,4.07
Lyuban',BY,52.7985,28.0048,1635433915,52.18,93,100,6.29
Fairbanks,US,64.8378,-147.7164,1635433204,24.76,89,90,0
Banes,CU,20.9625,-75.7186,1635433916,86.61,63,100,4.27
Anshun,CN,26.25,105.9333,1635433916,49.71,95,100,5.97
Port-Cartier,CA,50.0334,-66.8654,1635433916,46.4,46,10,6.6
Leiyang,CN,26.4024,112.8591,1635433916,65.88,79,100,4.38
Nicoya,CR,10.1483,-85.452,1635433704,80.15,77,22,1.86
Geraldton,AU,-28.7667,114.6,1635433917,57.61,62,2,16.11
Constitución,CL,-35.3333,-72.4167,1635433703,67.19,54,1,11.74
Katsuura,JP,35.1333,140.3,1635433780,63.19,63,46,22.62
Pringsewu,ID,-5.3582,104.9744,1635433917,73.13,95,100,1.39
Borogontsy,RU,62.6683,131.1683,1635433917,22.08,88,80,9.33
Hualmay,PE,-11.0964,-77.6139,1635433482,67.53,74,60,6.64
Castro,BR,-24.7911,-50.0119,1635433918,71.11,72,100,9.22
Ancud,CL,-41.8697,-73.8203,1635433849,58.53,75,60,3.76
Nagato,JP,34.3833,131.2,1635433918,59.2,63,40,18.63
Pevek,RU,69.7008,170.3133,1635433918,3.27,94,99,1.25
Ucluelet,CA,48.9329,-125.5528,1635433547,47.08,92,100,10.27
Zliten,LY,32.4674,14.5687,1635433918,74.59,60,12,22.46
Mossamedes,AO,-15.1961,12.1522,1635433857,73.98,60,17,17.02
Mbanza-Ngungu,CD,-5.25,14.8667,1635433919,81.86,58,100,4.23
Khovd,MN,48.0056,91.6419,1635433919,38.46,46,71,4.94
Havre-St-Pierre,CA,50.2334,-63.5986,1635433919,45.68,49,0,10.25
Roquetas de Mar,ES,36.7642,-2.6148,1635433919,71.6,69,92,4.5
Sabha,LY,27.0377,14.4283,1635433920,85.42,21,56,11.36
Mnogovershinnyy,RU,53.9353,139.9242,1635433920,28.36,90,10,4.41
Vila Franca do Campo,PT,37.7167,-25.4333,1635433920,70.21,74,94,8.41
Vardø,NO,70.3705,31.1107,1635433785,33.78,75,0,31.07
Nioro,GM,13.35,-15.75,1635433921,81.18,74,100,2.89
Saint-Joseph,RE,-21.3667,55.6167,1635433921,75.58,73,5,4.76
Port Augusta,AU,-32.5,137.7667,1635433922,60.71,70,11,14.45
Upernavik,GL,72.7868,-56.1549,1635433706,19.06,65,34,5.64
Darhan,MN,49.4867,105.9228,1635433922,35.87,70,100,9.73
Medak,IN,18.0333,78.2667,1635433923,74.3,69,100,7.18
Mookane,BW,-23.688,26.6595,1635433923,81.28,32,94,11.83
Rahā,IN,26.2333,92.5167,1635433923,72.1,87,0,0.69
Acapulco de Juárez,MX,16.8634,-99.8901,1635433190,80.85,80,69,2.75
Aligarh,IN,27.8833,78.0833,1635433867,72.28,39,0,2.48
Qaanaaq,GL,77.484,-69.3632,1635433559,21.94,93,100,7.99
Chumphon,TH,10.3333,98.8333,1635433924,72.5,95,38,3
Fukuechō,JP,32.6881,128.8419,1635433705,68.38,60,69,22.7
Marabu,MY,4.4148,114.0089,1635433924,77.02,92,100,1.07
Mount Isa,AU,-20.7333,139.5,1635433399,80.37,57,90,23.02
São Paulo de Olivença,BR,-3.3783,-68.8725,1635433875,78.33,84,99,2.26
College,US,64.8569,-147.8028,1635433925,24.75,89,90,0
Yulara,AU,-25.2406,130.9889,1635433635,76.84,13,0,16.11
Comodoro Rivadavia,AR,-45.8667,-67.5,1635433925,76.86,15,0,13.8
Hwange,ZW,-18.3693,26.5019,1635433925,93.51,22,40,9.6
Caravelas,BR,-17.7125,-39.2481,1635433926,82.63,52,7,10.45
Poum,NC,-20.2333,164.0167,1635433627,75.13,84,11,8.21
Rio Branco do Sul,BR,-25.19,-49.3142,1635433926,68.23,98,100,2.66
Beloha,MG,-25.1667,45.05,1635433641,66.96,50,4,15.43
Colquechaca,BO,-18.6667,-66.0167,1635433926,43.07,42,6,6.8
Salinópolis,BR,-0.6136,-47.3561,1635433927,81.91,76,23,7.9
Xapuri,BR,-10.6517,-68.5044,1635433927,95.13,40,93,1.97
Burgeo,CA,47.6167,-57.6152,1635433927,43.25,68,100,25.72
Crotone,IT,39.0851,17.1178,1635433643,61.93,69,54,11.59
Acarí,PE,-15.4311,-74.6158,1635433927,78.28,51,53,8.79
Nanortalik,GL,60.1432,-45.2371,1635433628,36.68,65,69,5.17
Santa María del Oro,MX,25.9333,-105.3667,1635433928,62.69,30,0,2.28
Faanui,PF,-16.4833,-151.75,1635433630,79.79,78,38,9.93
Khandyga,RU,62.6667,135.6,1635433928,28.99,91,100,9.53
Obigarm,TJ,38.7173,69.7088,1635433928,45.84,71,100,2.66
Nizhniy Kuranakh,RU,58.8353,125.4869,1635433928,26.47,72,100,10.4
San Vicente,AR,-26.6167,-54.1333,1635433707,86.65,35,4,4.23
Riberalta,BO,-10.9833,-66.1,1635433929,95.9,39,81,2.84
Srednekolymsk,RU,67.45,153.6833,1635433929,-9.56,99,6,2.13
Qaqortoq,GL,60.7167,-46.0333,1635433929,30.7,72,55,4.34
Champerico,GT,14.3,-91.9167,1635433929,88.75,79,38,3.87
Weslaco,US,26.1595,-97.9908,1635433856,74.98,43,75,8.05
Kieta,PG,-6.2167,155.6333,1635433929,80.64,81,68,5.95
Lorengau,PG,-2.0226,147.2712,1635433701,81.46,79,49,4.59
Korhogo,CI,9.45,-5.6333,1635433930,90.86,42,47,4.65
Kahului,US,20.8947,-156.47,1635433858,75.85,84,1,5.75
Leningradskiy,RU,69.3833,178.4167,1635433487,6.3,91,100,12.95
Llanes,ES,43.4198,-4.7549,1635433930,71.28,51,100,3.96
Cape Town,ZA,-33.9258,18.4232,1635433376,73.11,69,17,8.19
Muzhi,RU,65.3667,64.6667,1635433930,27.43,98,100,3.33
Agogo,GH,6.8,-1.0819,1635433930,81.23,74,60,2.84
Ribas do Rio Pardo,BR,-20.4431,-53.7592,1635433931,88.43,49,23,8.55
Atuona,PF,-9.8,-139.0333,1635433485,77.81,71,57,16.84
Chenzhou,CN,25.8,113.0333,1635433931,64.6,85,98,2.39
Maniitsoq,GL,65.4167,-52.9,1635433931,31.95,52,97,4.43
Narsaq,GL,60.9167,-46.05,1635433392,30.42,64,40,4.41
Port Moresby,PG,-9.4431,147.1797,1635433857,76.73,88,81,2.91
Leshukonskoye,RU,64.8989,45.7622,1635433932,23.63,86,12,8.48
Hobyo,SO,5.3505,48.5268,1635433932,81.5,72,52,9.37
Qeshm,IR,26.9581,56.2719,1635433932,82.27,65,67,9.46
Vaitape,PF,-16.5167,-151.75,1635433932,79.74,78,35,9.93
Wanning,CN,18.8003,110.3967,1635433933,75.88,94,100,8.3
Saldanha,ZA,-33.0117,17.9442,1635433933,64.78,76,2,9.66
